# Logfile created on Sun May 16 17:34:03 -0500 2010  [4;36;1mSQL (0.0ms)[0m   [0;1mSQLite3::SQLException: no such table: schema_migrations: SELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSQLite3::SQLException: no such table: schema_migrations: SELECT version FROM schema_migrations[0m
  [4;36;1mHatsize Load (0.3ms)[0m   [0;1mSELECT * FROM "hatsizes" WHERE ("hatsizes"."id" = 5) [0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT count(*) AS count_all FROM "users" WHERE ("users".hatsize_id = 5) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "hats" WHERE ("hats".hatsize_id = 5) [0m
  [4;35;1mHatsize Destroy (0.3ms)[0m   [0mDELETE FROM "hatsizes" WHERE "id" = 5[0m
  [4;36;1mHatsize Load (0.2ms)[0m   [0;1mSELECT * FROM "hatsizes" WHERE ("hatsizes"."id" = 5) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;36;1mUser Destroy (0.3ms)[0m   [0;1mDELETE FROM "users" WHERE "id" = 3[0m
  [4;35;1mHat Load (0.3ms)[0m   [0mSELECT * FROM "hats" WHERE ("hats"."id" = 3) [0m
  [4;36;1mHat Destroy (0.2ms)[0m   [0;1mDELETE FROM "hats" WHERE "id" = 3[0m
  [4;35;1mHat Load (0.3ms)[0m   [0mSELECT * FROM "hats" WHERE ("hats"."id" = 4) [0m
  [4;36;1mHat Destroy (0.1ms)[0m   [0;1mDELETE FROM "hats" WHERE "id" = 4[0m
  [4;35;1mHatsize Load (0.3ms)[0m   [0mSELECT * FROM "hatsizes" WHERE ("hatsizes"."id" = 3) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" WHERE ("users".hatsize_id = 3) [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "hats" WHERE ("hats".hatsize_id = 3) [0m
  [4;36;1mHatsize Destroy (0.2ms)[0m   [0;1mDELETE FROM "hatsizes" WHERE "id" = 3[0m
  [4;35;1mHatsize Load (0.1ms)[0m   [0mSELECT * FROM "hatsizes" WHERE ("hatsizes"."id" = 3) [0m
  [4;36;1mHatsize Load (0.3ms)[0m   [0;1mSELECT * FROM "hatsizes" WHERE ("hatsizes"."id" = 3) [0m
  [4;35;1mHatsize Load (0.3ms)[0m   [0mSELECT * FROM "hatsizes" WHERE ("hatsizes"."id" = 3) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" WHERE ("users".hatsize_id = 3) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;36;1mUser Destroy (0.3ms)[0m   [0;1mDELETE FROM "users" WHERE "id" = 3[0m
  [4;35;1mHatsize Load (0.3ms)[0m   [0mSELECT * FROM "hatsizes" WHERE ("hatsizes"."id" = 3) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" WHERE ("users".hatsize_id = 3) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "hats" WHERE ("hats".hatsize_id = 3) [0m
  [4;36;1mHat Load (0.6ms)[0m   [0;1mSELECT * FROM "hats" WHERE ("hats"."id" = 3) [0m
  [4;35;1mHat Destroy (0.2ms)[0m   [0mDELETE FROM "hats" WHERE "id" = 3[0m
